Root	Durative Theme Vowel	Preterite Theme Vowel	Glosses
bdq	a	u	repair
bhr	i	i	choose, select
bkr	i	i	sprinkle(?)
bll	a	u	mix, blend, mingle, alloy
blm	i	i	gag; muzzle
blṣ	i	i	I stare, fix the eyes in a stare, II thrust, jerk (with rump)
blṭ	a	a	live, survive, subsist
bql	u	u	malt, sprout
bqm	a	u	pluck hair or wool
bqn	a	u	pluck hair or wool
bqr	a	u	claim, allege, contest, arrogate
brm	a	u	seal up
brq	i	i	flash (of lightning), strike with lightning
brr	u	u	flicker; be dim; be scintillating
brṣ	u	u	light up, shine brightly
bšl	a	a	cook, boil, scald, stew
bšm	a	u	carry away, kidnap
bṣr	a	u	cut, pick, harvest (grapes)
bšš	u	u	spread
bṭl	i	i	cease, stop, pack in, pack
btq	a	u	cut, cut off, amputate; divide
bzh	a	u	badger, entail, extort, make unreasonable demands
dbb	u	u	speak, tell; (D) talk much; (Dt) be called
dgl	a	u	look at, scan
dkk	u	u	scamper (of donkey)
dkš	a	u	press in; stab; thrust
dlb	i	i	stir up; be sleepless; stay awake; (D) harass; (N) become restless
dlh	a	u	stir up, disturb, confuse
dll	a	u	proclaim, glorify, praise
dlp	i	i	stir up; be sleepless; stay awake; (D) harass; (N) become restless
dlq	i	i	burn
dmm	u	u	wail, bemoan, mourn
dmq	i	i	be good; prosper, flourish, have good fortune
dmṣ	u	u	prostrate oneself
dnn	i	i	become strong, become powerful; (R) match in strength
dpn	a	u	hurtle towards
dpr	i	i	be frequent, swarm
dqš	i	i	bend down
drk	a	u	pack; to arrive at
drr	a	u	intercalate a month
drš	i	i	try?
drs	i	i	trample; push back
gbb	a	u	burn,
gdd	a	u	separate off
gdl	a	u	twist, plait, interweave
gdm	i	i	cut off a part of body as punishment, amputate
gld	u	u	twitch, become nervous, become
gll	a	a	roll; reel, trundle
glt	u	u	twitch, become nervous, become
gml	i	i	spare, save, perform a kind act
gmr	a	u	bring to an end, come to an end; (D) control totally
gnh	i	i	cough
gnn	a	u	encircle, shut in
gnṣ	a	u	lift (nose, lip)
gpr	i	i	be superior
gpš	u	u	be huge, mighty; rise
grd	a	u	pluck, tear out; scrape off
grh	a	u	move towards; (of women) be made love to (N)
grm	i	i	follow course of a planet
grn	a	u	store, pile up; (D)
grr	u	u	writhe, grovel; (D) drip; become scared; wince
grš	a	u	move towards; (N) (of women) be made love to
grṣ	a	u	pinch off, break off, gnaw bone
gšr	i	i	become powerful; (Dt) strike with great force
gṣṣ	a	u	shear (sheep and goats)
gšš	a	u	cut off
gzl	a	u	steal, carry off; rob
gzr	i	i	cut; circumcise
gzz	a	u	shear (sheep and goats)
hbb	u	u	buzz, murmur, twitter; (D) hiss at (of snake)
hbl	a	a	bind, harness
hbr	u	u	be noisy, babble, blab; be busy
hbš	a	u	crush, comminute, chop, break
hbṣ	u	u	be exuberant, be luxuriant
hbt	a	u	I rob, maraud, take away (by force); II loan grain?; III wander
hdd	a	u	rustle, swish; rub
hdl	a	u	I tie up; (Gt) tie together
hdr	a	u	be dark, gloomy
hkm	i	i	understand; (D) inform
hkr	i	i	comminute
hlb	i	i	milk
hll	a	u	I confine, shut away; II creep
hlp	a	u	exchange, substitute
hlq	a	u	comb out wool
hlṣ	a	u	comb out, filter, strain
hlš	a	u	scrape of fungus
hlt	u	u	swallow
hmd	i	i	hide away; (N) excuse of someone
hml	i	i	plan evil things
hmm	a	u	gather (reeds); concentrate
hmṣ	a	u	tear off (clothing)
hmš	i	i	snap off (reed, tooth)
hmṭ	a	u	burn, be inflamed; glow
hnb	u	u	flourish plants; (Š) make grow luxuriantly
hnm	i	i	be luxuriant; thrive
hnn	u	u	flow
hnp	i	i	flatter, fawn
hnq	a	u	press throttle; (D) suffocate
hnš	i	i	submit o.s.; (D) subjugate
hnṣ	i	i	lift lips, show teeth
hnṭ	a	u	embalm, stuff
hpp	a	u	break up; smash
hpr	i	i	dig (up)
hpt	i	i	triumph, prevail
hrb	i	i	become deserted (of land, settlements); (Š) devastate, lay waste
hrd	i	i	be on guard, awake; (D) put on guard
hrk	a	u	post (troops)
hrm	i	i	envelop, cover tablet; isolate, keep apart
hrp	i	i	cut away door
hrr	a	u	dig; hollow out, root
hrš	a	a	be silent
hrs	a	u	itch, scratch
hrṣ	a	u	clear up, find out
hrṭ	i	i	mince, strip off, pick
hṣb	a	u	break off reed; (N) broken off
hšh	a	a	need, require; desire; like
hšl	a	u	bruise, crush, shatter
hṣn	i	i	hug; take under protection; shelter
hsp	i	i	pluck out, tear away
hsr	i	i	blunt, chip off, trim
hšš	a	u	gather; hasten; (Gt) apply oil; (D) plaster with clay
hṣṣ	a	u	I snap off; II erect
hss	a	u	think of, be mindful of, heed; be conscious
htk	a	u	decide
hṭm	i	i	block, muzzle, stop up
htn	i	i	protect, shelter
htp	i	i	slaughter
htr	i	i	flutter
hṭṭ	a	u	ferment
jnq	i	i	suck; (D) soak; (Š) suckle
jṣr	i	i	draw, make a design
kbb	a	u	I burn; II curve; twist
kbd	i	i	be important, respected
kbl	a	u	be(come) paralysed, crippled
kbr	i	i	fatten; become thick
kbš	a	u	step, tread (on)
kbs	a	u	step, tread (on)
kbṣ	i	i	bend back, distort
kbt	i	i	be(come) heavy, burdensome
kdd	a	u	rub
kdr	i	i	I rear up; (Š) stir up, incite; be arrogant, wild; II delimit; III toil
klṣ	i	i	contract, roll up
kmd	a	u	knit
kml	i	i	be(come) angry
kmm	a	u	nod the head
kmr	a	u	heap, pile up, accumulate
kmṣ	i	i	I contract, shrink; II crouch, kneel, squat
kmš	i	i	bow
kms	i	i	I gather together; store; II bow
knk	a	u	seal
knn	a	u	roll up; coil
knš	i	i	humble oneself, submit, bow
kpd	i	i	plan, scheme, arrange
kpl	i	i	wind up; roll up (reed mat)
kpp	a	u	curve, twist
kpr	a	u	I strip; II wipe off; III smear
kps	i	i	bend back, distort
kpṣ	i	i	bend back, distort, be curled
kpt	a	u	accrue(?); accede
krb	a	u	bless, pray, dedicate, greet
krk	i	i	collect; (N) wound up of intestines
krm	i	i	I hinder, restrain, delay; II grasp; stock up, store
krr	a	u	put down; drop; discard
krṣ	a	u	pinch off, break off, gnaw bone
krt	i	i	slice, break off, cut off
kṣb	a	u	reduce
kšd	a	u	reach, arrive, conquer
kšh	i	i	need, require; desire; like
ksm	a	u	chop up, chip, mince
ksp	a	u	break into bits
kṣp	i	i	reckon, think; calculate; estimate
kšp	i	i	cast spell, bewitch, enchant
kšr	a	u	restore, have success
kṣr	a	u	knot, fasten, join (together); organize
ksr	i	i	block; pave with bitumen or stone
kss	a	u	chew, gnaw; encroach
kṣṣ	a	u	cut short, trim, clip
kšš	a	u	gain control; (D) make acquisition
kṣṭ	i	i	cut down, cut off, chop
kšṭ	i	i	chop down
ktm	a	u	clothe, cover
kṭp	a	u	pluck; pick off (fruit); enjoy sexual charms
ktr	i	i	wait, hesitate
ktt	u	u	quiver, ripple, vibrate
kzb	i	i	tell lies
kzr	i	i	give a treatment on hair; curl; coiffure; dress
kzz	a	u	shear (sheep and goats)
lbb	a	u	rage; be(come) furious; (Š) cause fever
lbk	i	i	be(come) soft
lbn	i	i	stroke (the nose)
lbr	i	i	become old, long lasting
lbš	a	a	clothe (oneself), wear
lbt	a	u	touch, grasp, afflict; write down; smear
lhb	i	i	rumble; growl (of stomach)
lhm	i	i	consume food or drink
lhš	u	u	whisper, murmur; intimate
lkd	i	i	run
lmd	a	a	learn, know, find out
lmm	a	u	chew, munch
lmn	i	i	be(come) bad, evil
lpn	i	i	be poor; (D) impoverish
lpp	a	u	wrap; (D) compile
lpt	a	u	touch, strike, affect, afflict; write down; smear
lqt	a	u	gather up; glean; collect; (N) be taken away by force
lsm	u	u	run, race, gallop
ltk	a	u	test (food, drink); question hypothesis or opininon
lzn	i	i	I banter, deride, flout; ridicule
lzz	a	a	continue, go on; endure
mdd	a	u	measure, survey; (D ~ G)
mdl	i	i	preserve (food) in salt
mdr	i	i	(condition of eyes)
mgd	a	u	pick fruit
mgg	a	u	be(come) rigid, protrude; spread; have cramps; have an erection
mgr	a	u	be in agreement, reach an agreement
mhh	a	u	dissolve in liquid; soak
mhr	a	u	receive, face, oppose, confront; accept; welcome
mhṣ	a	a	beat, punch, flick, hit; knock
mkk	a	u	extend; expand
mkr	a	u	irrigate
mks	i	i	levy customs; collect taxes
mlh	a	u	tear out; (D) reduce
mlk	i	i	plan, take counsel; propose
mll	a	u	pillage; consume; loot; eat clean
mls	a	u	pluck out
mlš	a	u	pluck out
mqq	a	u	protrude; spread; have cramps; have an erection
mqr	i	i	become rare, scarce, expensive
mqt	u	u	fall off; desert
mrq	a	u	grind; rub; pulverize
mrr	i	i	be(come) bitter, sour
mrṣ	a	a	become ill, become sick, become
mrs	a	u	mash; mix; bruise
mrṭ	a	u	scratch, scrape; rub
mšd	a	u	beat cloth, wool; strike with disease
mšh	a	u	shine; glow, flare up
mšl	a	a	be(come) equal; copy
mṣr	a	u	circle, enclose; (D)
mšr	a	u	drag across (garments); delay
msr	a	u	I obstruct; II stride about; limit
mšš	a	u	wipe off; clean
mth	a	u	lift; pick up; fetch
mtq	i	i	be(come) sweet; (D) sweeten
mtr	i	i	be excessive; (D) enlarge
mzq	a	u	suck; (D) suck out
mzr	a	u	I obstruct; II stride about; limit
nbb	u	u	pipe, play the flute
nbh	u	u	bark (of dog, demon), yelp; (D ~ G)
nbk	a	u	bring in
nbl	a	u	destroy
nbq	a	u	bring in
nbṭ	u	u	shine; (Š) make
nbz	u	u	bleat
ndd	i	i	cede, give way(?)
ndn	i	i	give; (Št) intermingle
ndr	a	a	roar; growl; be furious, wild
ngg	u	u	bray; neigh; whinny; bellow
ngš	i	i	go; (Gtn) wander
nhl	a	u	sieve, sift
nhr	u	u	hoot, snore, snort
nhs	i	i	snivel, sniffle, sob
nhš	i	i	prosper, thrive; be(come) luxuriant; (D) grant health
nkd	u	u	beat (of the heart), become disturbed; palpitate
nkl	i	i	be artful, clever; be dexterous
nkm	a	u	stock, heap up, pile
nkp	i	i	push, thrust; butt; (D) knock down
nkr	i	i	be(come) different, strange; become hostile
nkš	i	i	set aside
nks	i	i	cut off, fell; mutilate; qaqqadu ~ decapitate
nkt	a	u	nettle
nlš	u	u	(fall as) dew; (D) bedew
nmr	i	i	shine, be bright; (D) illuminate; (ŠD) gladden
nmš	u	u	be agile; move, move on; start out
nph	a	u	blow, hiss, puff; ignite
npk	a	u	bring in
npl	a	u	I raze; dig out; demolish; II pay balance
npq	a	u	bring in
npṣ	a	u	push away, push down
npš	a	u	comb, card, pluck
nqb	a	u	deflower; penetrate sexually
nqh	a	a	caw; croak; peck
nqp	a	a	cleave (to), haunt
nqr	a	u	destroy; scratch; dismantle; demolish
nrb	a	u	dissolve (intrans.); soften
nrṭ	u	u	quake, shake, tremble
nṣb	a	u	suck (liquids), lick
nšb	u	u	blow away, clear off
nsh	a	u	tear out, uproot, transfer, deduct
nšk	a	u	bite; (D) bite up
nsk	u	u	lay down, throw down, toss
nsq	a	u	choose, select, elect
nšq	i	i	kiss (D ~ G)
nsr	a	u	saw
nṣr	a	u	guard, preserve, keep, watch (over)
nšr	a	u	take away, remove, withdraw
nss	a	a	moan, wail; (D ~ G)
nšš	i	i	I sniff; II shake; (D) separate
ntk	u	u	drip, drop, trickle
nṭl	a	u	look at, glance at, see
ntp	i	i	tear out (wool)
nṭp	i	i	tear out (wool)
nwr	i	i	shine, be bright; (D) illuminate; (ŠD) gladden
nzl	a	u	pour out, drain
nzm	u	u	creak, grouch, grouse
nzq	i	i	worry, despair, creak; (Š) upset, annoy
nzr	a	u	curse, cuss, damn
nzz	i	i	shake; (D) separate
phh	a	a	abate, be weakened
phr	u	u	gather, assemble, congregate
phṣ	u	u	(meaning unclear); (Ntn) be constantly disappointed
phz	i	i	be insolent, be loose
pkr	i	i	I tie up, tether; II present
plh	a	a	fear, be afraid of, respect, revere
plk	a	u	divide off, demarcate
pll	i	i	guard, watch over
plq	a	u	slaughter, smite, strike down (animal, people)
pls	a	u	look at, gaze at; (D) direct vision
plš	a	u	pierce, perforate, puncture
png	i	i	cap, wrap; decorate (D) complete(?)
pnk	i	i	cap, wrap; decorate (D) complete(?)
pqd	i	i	entrust, turn over (to), take care
pqr	a	u	claim, allege, contest, arrogate
prd	i	i	I be scared, terrified; terrify (in D), II separate, cut off
prh	i	i	flee; fly, float
prk	i	i	lie across, bar, forbid access; (D) bring to an end
prm	a	u	hack, rend, shred
prq	a	a	divide off, isolate, segregate
prr	u	u	be dissolved, broken up; (D) disperse, scatter; be powerless
prš	a	u	flatter, cajole, hype
prṣ	a	u	contravene an oath, breach, to tell lies
prs	a	u	cut, separate, divide, decide
prṭ	a	u	tear, clear away; flicker
pṣd	i	i	cut into; (Dtt) crack
pšh	a	a	be tranquil, calm; (Š) allow to rest
pšl	i	i	creep, crawl, cringe
psl	i	i	turn back, turn around
psm	i	i	cover up; (D) veil, disguise (woman)
psn	i	i	cover up; (D) veil, disguise (woman)
pšn	i	i	yank, pull violently (ears)
pšq	a	u	make plain
pšr	a	u	solve, explain, interpret; release, free
pss	a	u	annihilate, annul, blot, destroy; (Dt) become collapsed
pšš	a	u	smear, anoint, grease
pšṭ	i	i	abrade, delete, efface
pth	a	u	pierce, puncture, bore
ptl	i	i	twine, twist, wind
ptn	a	u	dine; eat a meal
ptq	i	i	fashion, form, cast
pṭr	a	u	loosen, untie, solve, redeem
qbr	i	i	bury, dig
qbt	a	u	clear away; (Gt) decay
qdd	a	u	cut off; tear, rip up
qdp	i	i	(meaning unknown)
qll	i	i	be small, be light; (D) reduce; (Dt) humiliate
qlp	a	u	peel, peel off, pare off
qmr	a	u	strap(?)
qnn	a	u	roll up
qpl	i	i	roll up, wind up
qpp	u	u	brood, incubate, sit
qrb	a	a	approach, arrive, come; (Š) present a request; (Št) follow closely
qrd	i	i	be warlike, be courageous; (D) strengthen, encourage
qrh	u	u	be frozen, freeze (intr.)
qrn	a	u	stack up, pile on; (Št) heap up goods
qrr	u	u	writhe, grovel, undulate, be wavy; drip (D)
qrš	a	u	I carve, trim; chop up (wood, meat); (D) knock down; II move towards
qtl	a	u	kill
qtn	i	i	be thin, be fine; (D) make thin
qtp	a	u	pluck; pick off (fruit); enjoy sexual charms
qṭp	a	u	pluck; pick off (fruit); enjoy sexual charms
qtr	u	u	smoke, reek; steam; (Dt) blacken, darken
rbb	i	i	be weak, submissive, soft, feeble; (D) make submit; make obedient
rbk	a	u	decoct, boil away (wine; drugs)
rbq	i	i	(meaning unknown); of cattle?
rbs	a	u	beat
rbš	a	u	protest, raise objections
rbṣ	i	i	lie down, lie in wait (for); camp; (Gtn) ~ regularly
rdd	a	u	chase, drive away, pursue (people, army)
rdp	i	i	pursue, persecute
rgg	a	a	(meaning unknown)
rgm	a	u	cry (out), shout, claim, make a legal complaint; (Gt) ~ against each other
rgš	i	i	be aware, be in commotion; (N) be excited or disturbed
rhb	u	u	quake, tremble; shake (in anger)
rhh	a	u	mix
rhṣ	a	a	be in motion
rhš	u	u	be in motion
rht	u	u	(meaning unknown) ~ of stone
rhṭ	u	u	(meaning unknown) ~ of stone
rkb	a	a	ride, mount, surmount; ride (sexually); (D) fertilize; (Š) load cargo
rkp	a	a	ride, mount, surmount; ride (sexually); (D) fertilize; (Š) load cargo
rks	a	u	bind, tie; prepare; (N) be attached
rkš	a	u	bind, tie; prepare; (N) be attached
rmk	u	u	bathe, wash oneself; (Gt) drench; (Š) cause to ~
rmm	u	u	roar, rumble (battle, storm, living entities, buildings)
rpd	u	u	roam, run away; wander; (D) keep moving
rpq	i	i	hoe; fix, nail, rivet, secure; (D) fasten
rpš	i	i	be(come) broad, wide; (D) give or define width; (Dt) be extended
rps	i	i	beat together, clap; thresh grain
rpt	a	u	(meaning unknown) ~ medicine
rpṭ	a	u	(meaning unknown) ~ medicine
rqd	u	u	dance, skip; hop; (D) make ~
rqq	a	a	(meaning unknown)
rsb	i	i	smite, strike down; trash; fell (criminals, enemies)
ršb	i	i	smite, strike down; trash; fell (criminals, enemies)
rṣd	i	i	spy; watch undetected; eavesdrop?
rsn	a	u	soak, steep; brew
rṣn	a	u	soak, steep; brew
rṣp	i	i	brick up, build, construct
rsp	i	i	smite, strike down; trash; fell (criminals, enemies)
ršš	u	u	to glow, radiate (with heat); (D) heat up (kiln, oven)
rṭp	u	u	begin work; have sexual intercourse
rtt	u	u	shiver, tremble, vibrate (of body)
šbb	a	u	proclaim
ṣbb	u	u	flutter (about); (D) spread wings; (Š) teach young birds to spread wings
šbh	a	u	sprinkle; (D)disperse(?)
sbk	i	i	I assail; attack; II interweave; (D) plait; seize
sbl	i	i	carry, haul, transport
ṣbl	i	i	carry, haul, transport
ṣbr	a	u	spin, whirl; (Š) make body spin
šbr	i	i	break (grain, bones, limbs, neck); (D) injure
šbs	a	u	gather; collect; (D) gather together
šbš	a	u	gather; collect; (D) gather together
sbṣ	i	i	clasp, enfold; (Gt) wrestle, grapple; (D) keep enfolded
šbṣ	i	i	clasp, enfold; (Gt) wrestle, grapple; (D) keep enfolded
sbs	u	u	be angry; (Š) make angry, antagonize
ṣbt	a	a	seize, grasp, clasp, grip; (D) enclose; (St2) make to gather; (N) litigate
ṣbṭ	a	a	seize, grasp, clasp, grip; (D) enclose; (St2) make to gather; (N) litigate
šbṭ	i	i	blast, hit, sweep; (N) be blasted by wind
šdd	a	u	pull, drag, haul, tug; stretch out; measure
šdh	i	i	march; walk, stride; (D) pass along
šdl	i	i	be(come) broad, wide; (D) widen, increase
sdr	a	u	put in order, arrange; do regularly, do usually
šgl	i	i	misappropriate
šgm	u	u	roar, thunder; resound; shout
šgn	u	u	roar, thunder; resound; shout
šgš	i	i	kill, murder, slay; mistreat; annihilate
šhh	u	u	disintegrate, erode; become loose (wool, teeth, hair); (D) waste flesh; corrode
shh	u	u	be terrified; (D) frighten
šhl	a	u	sift, sieve, filter
shl	a	u	pierce, prick (with weapon, sorcery, pain)
šhn	a	a	be warm; heat up
shp	a	u	cover, overwhelm, overthrow, envelop
šhr	a	u	marry(?)
shr	a	u	turn (intrans.), return, seek; (Š) surround
ṣhr	i	i	be small, be young; (D) deplete, reduce
šhṭ	a	u	strip, tear off, take off; flay; shake off
ṣht	a	u	press (out), squeeze (wine, oil, juice); blackmail
šht	a	u	wash off, rinse; (D) wash down (food by drinking); (Š) be cleared of obligations
skk	a	a	block; be blocked; be impenetrable; (Dt) be blocked (of ears)
škk	a	u	harrow; thread on string
škl	a	u	(meaning unknown)
skl	i	i	I acquire, hoard; appropriate; II balk, be shy
škn	a	u	place, set, put, establish, found; pronounce; issue
skn	i	i	care for; (D) settle, keep settled
skp	i	i	overturn, overthrow; push down, away; (D) reject
škr	i	i	be drunk, be inebriated
skr	i	i	I dam, block (a river or canal); (Ntn) be persistently blocked (urine); II refine (metals), gild
škš	i	i	kill, murder, slay; mistreat; annihilate
šks	u	u	dry out; (D) dry off
škt	i	i	(meaning unknown)
skt	u	u	be silent, perch; (D) tranquilize
sld	i	i	slit, slice; cut in half; (D) trim away
šlg	a	a	snow
šlh	a	u	I pull out, take out, retrieve; II dispatch, send off; II carry off (as booty), plunder
slh	a	u	sprinkle, spatter, rain; shed tears
ṣll	a	a	lie asleep, fall asleep, remain inactive; lie (sexually)
slm	a	a	be at or make peace; capitulate, become reconciled; (D) propitiate, conciliate
ṣlm	i	i	be black; (D) blacken; (Dt) become obscured (of planets, stars)
šlm	i	i	become whole, become sound; be(come) healthy
šlp	a	u	pull out, tear out, extract; (D) take away; (N) be pulled out (of tongue)
ṣlp	i	i	cut (at an angle), dissect; dissect; (D) cut into portions
slq	a	u	boil
šlq	a	u	cut, slit open; lacerate
šlš	a	u	do for a third time; do three times
slt	a	a	slit, slice; cut in half; (D) trim away
šlṭ	a	u	cut into (earth, foot)
slṭ	i	i	slit, slice; cut in half; (D) trim away
šmd	i	i	apply
ṣmd	i	i	hitch, make ready, yoke, harness; (Š) hitch horse to chariot
smd	u	u	grind (finely)
smh	a	u	merge, mingle; (D) mix, confuse; give share; (Dtt) receive share
šmh	u	u	I grow abundantly; flourish; (D) make flourish; II break an agreement
smk	a	u	I bury; cover up (D) incapacitate; II be bad (D) treat harshly
šmk	u	u	I grow abundantly; flourish; (D) make flourish; II break an agreement
šmm	a	u	injure; lame, paralyze, numb
smr	i	i	set aside, separate
šmr	u	u	be wild, fierce, furious; (Š) make rage
smš	a	u	hide; (D) conceal
šmṭ	a	u	pluck out, brush off
šmt	i	i	mark ownership; brand (slaves, cattle); paint
snb	i	i	tie on (weapon, hair pin)
ṣnh	a	u	excrete, have diarrhea
šnh	a	u	block; stifle; (D) suffuse
šnn	a	u	rival, equal, vie; oppose
snp	i	i	tie on (weapon, hair pin)
snq	i	i	approach, come close; set off to; (D) check, control; torture, inflict agony (Š) make to reach
šnq	i	i	approach, come close; set off to; (D) check, control; torture, inflict agony (Š) make to reach
šnṣ	i	i	sneer (at), scorn, scoff
sns	i	i	thrust in; drive in
snš	i	i	thrust in; drive in
šnš	i	i	thrust in; drive in
spd	i	i	mourn; (Š) cause to ~
sph	a	u	disperse, ruin, destroy, catter, spill; (D) squander
ṣph	a	u	disperse, ruin, destroy, catter, spill; (D) squander
šph	a	u	disperse, ruin, destroy, scatter, spill; (D) squander
špk	a	u	pour on, stack, pile up, heap up
špl	i	i	be low, be humble; (D) dig deep; (Š) abase
spn	a	u	level, deface, flatten; (Š) cause to overthrow
ṣpp	u	u	flutter (about); (D) spread wings; (Š) teach young birds to spread wings
spq	i	i	suffice, be enough; be strong enough (of garrison)
ṣpr	a	a	press down, inlay, inset; wink (eye)
špr	a	u	send, dispatch, write; (Št) govern
spr	i	i	write in Aramaic script
špṣ	i	i	clasp, enfold; (Gt) wrestle, grapple; (D) keep enfolded
šps	i	i	clasp, enfold; (Gt) wrestle, grapple; (D) keep enfolded
špṭ	a	u	issue strict orders; reprimand
šql	a	u	weigh (out), measure, pay; balance
sql	a	u	take away, kidnap (a person from someone)
sqp	a	u	fix upright; impale (human on stake); crucify; plant; (N) be set up
sqr	a	a	project, build high, be high, culminate
šqr	i	i	pierce (of arrow)
srd	i	i	pack, tie up
ṣrd	i	i	fart, break wind; (D) fart chronically
ṣrh	a	u	be hot, be feverish; (D) keep warm (horse); (Ntn) have chronic fever
srh	i	i	ruin, destroy, demolish
šrh	u	u	be glorious, splendid; (D) make proud; (Dtn) praise repeatedly
šrk	a	u	give, present, bestow, endow
šrm	a	u	cut, cut size, trim
ṣrm	i	i	endeavor, make an effort
srm	i	i	cut open (roof, skull)
ṣrp	a	u	I refine (metals), fire or bake (bricks); dye (red); (D ~ G) torture by burning
šrp	a	u	burn (tablet), city, wood, corpses, light;
šrq	a	u	steal
srq	a	u	strew, scatter, pour, sprinkle
ṣrr	a	u	drip, ooze, trickle; (D) drip liquid
šrr	u	u	bend
šrṣ	a	u	clutch, claw on
šrṭ	a	u	shred, tear; (D) tear in
ṣrt	i	i	fart, break wind; (D) fart chronically
šth	a	u	be tall, elongated, stretch out
stl	i	i	plant (reed-bed)
štn	i	i	urinate
šṭp	a	u	preserve life, save
štp	i	i	hollow out
štq	a	u	cut, split; tear
šṭr	a	u	write, write down, inscribe
sṭr	a	u	write down; inscribe tablet, stele; copy tablet; (D) put down in writing
šṭṭ	a	u	rip open
ṭbh	a	u	slaughter (animal, human), butcher
tbk	a	u	pour, shed, infuse; lay flat
tbl	a	a	take away, take for oneself; disappear
tgn	u	u	be(come) secure; (D) put in order; (Dtn) keep in order
ṭhd	u	u	be abundant; flourish; (Dt) burst out
tkl	a	a	confide (in), trust, entrust, rely on
tkp	i	i	prick, puncture, cup
tll	a	u	stretch out; stick out
ṭlm	a	u	cheat, deceive, treat
tmh	a	u	grasp, hold fast; control (D ~ G)
tmk	a	u	grasp, hold fast; control (D ~ G)
tmr	i	i	bury; cover in earth
ṭnp	u	u	be dirty, be stained
tpk	a	u	pour, shed, infuse; lay flat
ṭpl	a	u	slander, insult, revile; disdain oath
ṭpp	u	u	be satisfied, be very full
ṭpr	i	i	press towards; drive away (animate objects)
tqm	u	u	be(come) secure; (D) put in order; (Dtn) keep in order
tqn	u	u	be(come) secure; (D) put in order; (Dtn) keep in order
ṭrd	a	u	send (animate objects), drive away
trh	a	u	delve, dig up, grub
trk	a	u	I be dark; II beat, thump
trq	a	a	relent, take pity
trr	u	u	shake, shiver, thrill
trṣ	a	u	stretch out, extend, point (a finger); spread out
wml	i	i	be veiled, covered; (D) eclipse
wqr	i	i	become rare, scarce, expensive
wrq	i	i	become yellowish green; pale
wsq	i	i	raise up, strengthen
wtr	i	i	be excessive, additional; (D) enlarge
zbl	i	i	carry, haul, transport
zkp	a	u	fix upright; impale (human on stake); crucify; plant; (N) be set up
zkr	a	u	declare, name, invoke, mention, speak, pronounce
zmm	a	a	buzz, tinkle, whir
zmr	a	u	sing, chant, intone
znn	a	u	I support, keep up; provide food for; pander; II (OB) rain
zpr	a	a	decay, rot, become
zqp	a	u	fix upright; impale (human on stake); crucify; plant; (N) be set up
zqr	a	u	declare, name, invoke, mention, speak, pronounce
zqt	a	u	sting, goad, prick; bite (of insects)
zrb	i	i	do legally; purchase, acquire
zrp	i	i	do legally; purchase, acquire
zrq	a	u	scatter, sprinkle, spray, strew